Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Odometer_Reading,Tire_Condition,Brake_Condition,Battery_Status,Insurance_Premium,Need_Maintenance
Chevrolet Malibu,24.5,poor,2,10,Diesel,Automatic,108503,good,new,bad,2493.5,0
Toyota Corolla,10.6,poor,3,12,Diesel,Automatic,182283,good,new,good,2194.27,0
Mazda CX-5,14.3,good,3,10,Electric,Manual,186397,new,bad,new,1115.04,1
Mazda CX-5,34.2,poor,2,6,Electric,Manual,87251,new,bad,bad,1750.5,1
Toyota Corolla,15.5,good,10,15,Electric,Automatic,96355,bad,bad,bad,2020.88,0
Toyota Corolla,22.2,poor,0,4,Electric,Automatic,25040,good,good,new,832.87,1
Nissan Altima,23.5,average,3,12,Electric,Automatic,50974,bad,new,new,1398.29,0
Honda Civic,29.5,good,2,14,Electric,Automatic,41887,bad,bad,new,1804.94,0
Nissan Altima,22.2,good,9,4,Diesel,Manual,138881,new,good,bad,1931.37,1
Toyota Corolla,14.3,poor,5,10,Petrol,Automatic,78121,new,bad,new,2063.15,1
Honda Civic,16.6,good,2,14,Diesel,Manual,106497,bad,bad,good,818.16,0
Volkswagen Jetta,12.7,poor,8,3,Electric,Manual,40837,bad,bad,good,2475.19,0
Volkswagen Jetta,12.5,poor,9,13,Diesel,Manual,94330,good,new,bad,2086.05,1
Ford F-150,18.4,poor,9,4,Electric,Manual,181810,new,new,new,2166.33,1
BMW 3 Series,31.8,average,4,4,Electric,Automatic,43983,good,new,new,2096.26,1
Chevrolet Malibu,31.3,good,1,10,Electric,Manual,191352,good,bad,good,2058.81,1
Volkswagen Jetta,13.9,poor,2,15,Electric,Automatic,29192,bad,bad,good,1168.13,0
BMW 3 Series,20.1,good,1,1,Electric,Automatic,58771,bad,new,new,1159.08,0
Nissan Altima,19.5,poor,2,1,Petrol,Automatic,39199,good,good,good,810.92,0
Volkswagen Jetta,24.8,average,1,2,Diesel,Automatic,77962,new,good,bad,1182.51,1
Honda Civic,33.8,average,0,12,Electric,Manual,120689,new,bad,bad,1701.92,0
Honda Civic,13.6,average,0,5,Diesel,Manual,83100,bad,bad,bad,1402.86,1
Kia Optima,24.4,average,10,1,Electric,Automatic,115462,good,bad,new,1125.02,1
Kia Optima,32.5,poor,3,13,Diesel,Manual,110599,new,bad,good,2206.17,0
Nissan Altima,11.8,good,2,6,Diesel,Manual,176844,new,new,good,1738.17,1
Mazda CX-5,30.2,good,9,2,Petrol,Manual,99195,new,new,bad,1122.2,1
Mazda CX-5,23.4,poor,10,2,Electric,Automatic,113909,good,new,bad,2352.05,1
Nissan Altima,29.1,good,8,13,Electric,Automatic,112018,bad,good,bad,1672.93,1
Kia Optima,26.7,poor,4,15,Diesel,Automatic,167860,good,bad,bad,1871.72,0
Kia Optima,21.9,good,1,1,Petrol,Automatic,95211,good,bad,new,2242.38,0
Volkswagen Jetta,11.8,good,5,15,Diesel,Automatic,72302,new,bad,new,1820.38,0
Ford F-150,32.6,good,10,11,Petrol,Automatic,121707,new,good,new,2031.26,1
Nissan Altima,15.4,poor,5,3,Petrol,Manual,93647,good,good,new,1797.01,1
Volkswagen Jetta,14.7,good,6,7,Diesel,Automatic,33728,good,good,good,1913.53,0
Nissan Altima,23.1,poor,2,13,Electric,Automatic,104940,good,new,bad,1117.61,1
Chevrolet Malibu,33.6,average,3,8,Petrol,Automatic,171265,bad,good,good,2470.33,1
BMW 3 Series,33.7,poor,2,8,Petrol,Manual,180175,good,good,new,974.89,0
BMW 3 Series,14.8,average,0,13,Electric,Manual,191303,good,good,bad,2040.85,1
BMW 3 Series,11.7,average,4,8,Electric,Manual,163888,bad,good,good,1201.59,1
Honda Civic,16.8,average,7,5,Electric,Automatic,112276,bad,bad,bad,1943.65,0
Honda Civic,14.9,average,6,13,Electric,Manual,161314,bad,bad,good,1823.77,1
Chevrolet Malibu,15.7,poor,4,13,Diesel,Manual,108408,good,good,new,1226.51,1
Toyota Corolla,22.2,average,6,2,Diesel,Manual,127114,good,new,bad,1585.8,1
Chevrolet Malibu,11.7,average,0,5,Electric,Automatic,108414,new,good,new,1470.64,1
BMW 3 Series,30.8,average,6,6,Electric,Automatic,172285,good,good,new,1368.46,0
Ford F-150,14.3,average,10,3,Petrol,Manual,166925,good,good,new,981.99,1
Volkswagen Jetta,24.1,average,5,6,Petrol,Manual,141378,new,good,good,819.04,0
Chevrolet Malibu,22.7,poor,5,6,Petrol,Automatic,111263,new,new,new,1923.69,1
Ford F-150,32.4,poor,3,13,Petrol,Manual,121531,good,bad,new,1009.6,0
Toyota Corolla,13.2,good,4,15,Electric,Automatic,39875,good,new,new,2391.18,0
Hyundai Sonata,14.3,good,0,7,Diesel,Manual,174100,good,bad,new,2487.89,1
BMW 3 Series,17.1,poor,7,2,Diesel,Automatic,49651,new,bad,good,1363.26,0
Kia Optima,22.4,poor,1,12,Diesel,Automatic,35194,good,good,bad,885.82,0
Chevrolet Malibu,17.7,average,6,2,Diesel,Automatic,142826,bad,good,good,1614.2,1
Ford F-150,25.7,average,4,9,Petrol,Manual,24143,new,new,new,1327.81,1
Volkswagen Jetta,22.4,average,1,13,Electric,Automatic,108170,good,good,new,2014.52,0
Nissan Altima,22.8,average,5,12,Electric,Automatic,192631,bad,bad,new,1753.41,0
Nissan Altima,32.9,poor,9,14,Diesel,Automatic,92385,bad,bad,bad,1354.71,1
Honda Civic,33.4,average,10,2,Diesel,Automatic,82541,good,new,new,1285.16,0
Ford F-150,13.8,good,8,8,Petrol,Manual,132323,new,bad,new,1754.83,1
Chevrolet Malibu,32.4,poor,7,14,Diesel,Manual,38800,new,bad,new,2316.51,1
Mazda CX-5,16.1,average,6,3,Diesel,Automatic,164682,bad,bad,good,1328.85,1
Chevrolet Malibu,26.3,good,0,15,Diesel,Manual,147324,good,good,bad,1111.77,0
Ford F-150,33.4,poor,0,12,Diesel,Automatic,80481,new,bad,new,921.02,0
Hyundai Sonata,27.3,average,4,13,Diesel,Automatic,128536,new,good,new,2210.04,0
Hyundai Sonata,34.2,average,8,12,Electric,Manual,47087,bad,new,bad,852.21,0
Kia Optima,26.4,good,8,6,Diesel,Manual,156630,new,new,new,2197.26,1
Toyota Corolla,16.5,poor,5,12,Diesel,Automatic,69894,new,bad,bad,1094.49,0
Toyota Corolla,12.1,good,7,4,Electric,Automatic,154096,good,new,new,1176.57,0
Nissan Altima,22.3,average,6,1,Electric,Manual,68771,bad,bad,good,1410.34,1
Ford F-150,15.5,good,7,4,Petrol,Manual,103697,good,new,good,2097.63,0
Honda Civic,33.6,poor,4,10,Electric,Manual,39733,new,bad,good,1557.47,0
Honda Civic,29.1,average,9,5,Petrol,Manual,131515,new,new,bad,1004.57,1
Toyota Corolla,30.9,good,2,1,Electric,Manual,44733,bad,good,good,1448.05,1
Chevrolet Malibu,22.3,good,10,2,Electric,Automatic,140242,bad,good,bad,1208.32,0
Nissan Altima,19.7,poor,0,2,Diesel,Manual,187919,good,good,bad,2121.61,1
Nissan Altima,32.2,average,1,15,Diesel,Manual,63271,new,bad,new,1338.89,0
Chevrolet Malibu,13.3,poor,6,11,Electric,Manual,194276,new,good,new,2497.28,0
BMW 3 Series,34.6,good,9,7,Electric,Automatic,116712,good,good,new,1645.62,1
BMW 3 Series,25.1,good,10,10,Diesel,Automatic,183499,good,bad,bad,1624,1
Ford F-150,30.2,good,3,3,Diesel,Automatic,23712,good,good,good,2105.74,1
Hyundai Sonata,23.3,poor,10,12,Electric,Automatic,126992,bad,new,new,2244.07,1
Chevrolet Malibu,18.5,good,7,3,Petrol,Automatic,111757,new,bad,good,1767.33,0
Nissan Altima,24.3,poor,8,1,Diesel,Automatic,77217,bad,bad,bad,2033.17,1
Mazda CX-5,29.5,average,8,2,Diesel,Manual,66200,bad,bad,new,1959.78,0
Honda Civic,24.6,average,2,2,Electric,Automatic,22546,good,bad,good,1622.9,0
Toyota Corolla,27.6,poor,3,7,Electric,Automatic,25334,bad,good,good,926.42,0
BMW 3 Series,12.8,good,9,4,Diesel,Manual,136513,new,good,bad,1436.15,1
Ford F-150,10.1,good,6,4,Petrol,Manual,195330,bad,new,bad,1669.55,0
Mazda CX-5,17.6,good,0,1,Electric,Manual,109729,new,new,good,1585.84,1
Volkswagen Jetta,22.5,good,8,2,Electric,Automatic,78493,good,good,good,2043.84,1
Honda Civic,23.4,poor,8,3,Diesel,Manual,48957,bad,good,new,2317.11,1
BMW 3 Series,34.7,good,1,15,Diesel,Manual,105679,good,good,new,1396.09,1
BMW 3 Series,32.4,poor,0,1,Petrol,Automatic,199095,new,bad,good,1781.38,1
Honda Civic,24.5,average,3,8,Diesel,Automatic,62597,good,new,bad,1593.29,1
Toyota Corolla,30.5,poor,0,15,Petrol,Manual,78785,good,good,new,1189.6,1
Mazda CX-5,30.3,poor,9,11,Electric,Automatic,125693,new,new,new,2121.27,1
BMW 3 Series,25.2,poor,10,6,Diesel,Automatic,129359,new,good,good,1693.07,0
Ford F-150,21.8,average,7,10,Petrol,Automatic,140836,bad,good,good,1965.61,1
BMW 3 Series,13.8,poor,7,1,Electric,Automatic,132307,new,good,new,2486.78,0
Kia Optima,15.5,good,2,5,Electric,Automatic,67393,bad,bad,good,1193.52,0
Toyota Corolla,11.2,good,0,9,Petrol,Automatic,84885,good,new,good,1187.45,0
Toyota Corolla,28.9,good,4,3,Electric,Manual,191267,new,new,good,1246.9,0
Kia Optima,23.8,good,9,15,Diesel,Manual,138665,bad,good,bad,1237.59,0
Hyundai Sonata,10.7,good,6,9,Diesel,Manual,148766,bad,new,good,1648.54,1
Nissan Altima,19,average,6,9,Petrol,Automatic,29618,new,good,good,1426.14,0
Volkswagen Jetta,27.2,poor,6,10,Diesel,Manual,37421,new,bad,good,2352.05,0
Hyundai Sonata,19.3,average,6,13,Petrol,Manual,54432,good,bad,good,1092.6,1
Volkswagen Jetta,30.4,poor,3,11,Electric,Automatic,156469,good,bad,good,1609.6,0
Mazda CX-5,14.7,average,4,6,Electric,Automatic,53812,bad,good,good,1039.21,0
Toyota Corolla,13.4,poor,8,2,Petrol,Manual,154082,bad,good,new,1237.26,1
Ford F-150,33.4,poor,5,11,Diesel,Manual,178236,bad,bad,new,2143.36,1
Volkswagen Jetta,18,poor,0,8,Diesel,Automatic,39750,new,bad,bad,816.6,0
Kia Optima,15,good,2,4,Diesel,Manual,69623,bad,new,new,1112.94,0
Chevrolet Malibu,18.2,average,0,13,Petrol,Manual,29151,good,good,new,1076.5,1
Kia Optima,27.9,good,8,2,Diesel,Manual,107396,new,new,bad,1103.94,0
Toyota Corolla,31.1,poor,2,10,Diesel,Manual,141616,good,bad,new,1629.27,1
Kia Optima,10.7,good,2,8,Electric,Manual,42721,new,new,good,2196.89,1
Chevrolet Malibu,25.6,poor,1,9,Electric,Automatic,71436,bad,new,bad,2016.25,1
Hyundai Sonata,22.8,poor,8,13,Electric,Automatic,192140,bad,new,good,1401.47,1
Honda Civic,26.4,average,9,9,Electric,Manual,84994,bad,good,new,944.09,0
Volkswagen Jetta,33.5,average,3,4,Petrol,Manual,165982,new,new,good,1660.46,0
Kia Optima,10.8,average,2,9,Electric,Manual,21507,new,new,good,1361.24,0
Honda Civic,11.8,average,0,15,Diesel,Manual,54426,new,bad,good,2018.56,0
Honda Civic,21.3,average,3,5,Diesel,Manual,50193,good,new,bad,1204.35,1
Nissan Altima,18.6,good,9,1,Electric,Automatic,93288,good,new,new,1260.33,0
Mazda CX-5,31.7,good,1,5,Diesel,Automatic,127348,bad,new,bad,2261,0
Kia Optima,27.9,average,9,5,Electric,Manual,64448,good,good,new,1196.46,1
Chevrolet Malibu,30.8,poor,3,12,Electric,Manual,131968,new,good,new,1866.48,1
BMW 3 Series,24.9,poor,4,11,Diesel,Automatic,89673,bad,bad,new,2425.87,1
Volkswagen Jetta,29.9,average,9,2,Petrol,Manual,113677,bad,bad,new,1650.54,1
Mazda CX-5,18.3,poor,5,6,Petrol,Manual,159452,good,good,good,1169.94,0
Hyundai Sonata,31.9,good,2,5,Diesel,Manual,29952,new,bad,bad,1896.51,0
Hyundai Sonata,20.7,poor,9,9,Petrol,Manual,79988,new,new,good,2219.46,1
BMW 3 Series,13.1,good,7,2,Petrol,Manual,98331,new,bad,bad,1698.56,0
Kia Optima,18.4,average,9,9,Diesel,Manual,173554,good,new,good,2478.89,1
Mazda CX-5,32.6,poor,9,1,Diesel,Automatic,100908,new,new,new,2058.82,0
Mazda CX-5,27.7,good,9,3,Diesel,Manual,139711,good,good,good,1726.32,0
Nissan Altima,25.4,average,7,13,Electric,Manual,49134,good,good,bad,1784.37,1
Ford F-150,20.4,good,8,7,Electric,Automatic,111372,new,good,new,1187.81,0
Mazda CX-5,11.1,good,5,10,Petrol,Automatic,102781,good,bad,bad,1364.65,0
Ford F-150,11.3,good,7,8,Diesel,Manual,159142,new,bad,new,1722.22,0
BMW 3 Series,24.7,good,7,10,Diesel,Automatic,95605,new,good,good,2120.06,1
Hyundai Sonata,21.3,poor,10,2,Petrol,Automatic,33685,bad,new,good,1589.47,1
Hyundai Sonata,20.7,poor,9,15,Electric,Manual,117409,bad,good,good,1490.76,0
Nissan Altima,23,average,9,5,Diesel,Automatic,85010,good,good,new,1171.03,1
Volkswagen Jetta,16.9,average,4,13,Electric,Manual,141950,bad,good,new,1705.42,0
Honda Civic,19.7,good,7,2,Diesel,Automatic,94521,good,new,bad,1779.63,1
Nissan Altima,32,good,5,15,Petrol,Automatic,98160,bad,bad,good,1409.33,1
Nissan Altima,20.6,poor,4,11,Petrol,Manual,164319,bad,good,new,2265.72,1
Chevrolet Malibu,11.8,average,5,9,Electric,Automatic,40418,bad,good,bad,1443.04,0
Mazda CX-5,29.6,good,8,15,Petrol,Automatic,20199,good,good,new,1035.4,0
Honda Civic,26.5,poor,2,7,Diesel,Manual,86244,good,good,bad,1302.04,1
Hyundai Sonata,16.8,poor,10,14,Electric,Manual,92210,new,new,good,2004.1,1
Mazda CX-5,15.9,poor,5,14,Diesel,Automatic,50253,new,bad,new,2461.57,0
Volkswagen Jetta,28.1,average,4,2,Petrol,Automatic,134379,good,bad,good,1320.78,0
Ford F-150,32.2,good,2,4,Electric,Automatic,162989,new,new,new,1474.99,0
Chevrolet Malibu,16.7,average,6,14,Electric,Automatic,148065,bad,bad,bad,1186.83,0
Chevrolet Malibu,26.9,good,10,9,Petrol,Automatic,60595,bad,new,good,1628.24,0
Ford F-150,20.6,average,7,9,Diesel,Manual,160157,bad,bad,bad,972.02,1
Honda Civic,29,good,6,15,Diesel,Manual,85102,good,new,bad,2412.65,1
Chevrolet Malibu,20.3,average,3,7,Petrol,Automatic,57874,new,bad,bad,1875.26,1
Mazda CX-5,29.6,good,7,11,Diesel,Automatic,93060,good,bad,new,2465.29,1
Kia Optima,28.6,average,8,7,Diesel,Manual,158893,new,bad,bad,1121.67,0
Hyundai Sonata,12.5,poor,8,3,Diesel,Manual,189668,new,bad,bad,2308.56,1
Mazda CX-5,12.6,good,4,12,Petrol,Manual,80571,new,good,good,1858.5,1
Kia Optima,19.6,average,6,6,Electric,Automatic,47265,new,bad,new,1692.41,0
Nissan Altima,16.8,average,4,1,Diesel,Automatic,92847,new,bad,good,1168.54,0
Mazda CX-5,13.1,average,8,1,Electric,Automatic,145408,good,good,new,2052.58,0
Volkswagen Jetta,27.1,good,2,6,Petrol,Manual,135702,new,bad,bad,1674.04,1
Hyundai Sonata,18.3,poor,7,11,Electric,Manual,88869,bad,new,good,1501.91,0
Toyota Corolla,31.5,poor,1,13,Diesel,Automatic,29535,new,good,bad,1107.19,1
Kia Optima,10,average,1,15,Petrol,Automatic,64943,new,new,bad,974.81,0
Chevrolet Malibu,19.9,poor,0,5,Electric,Automatic,167485,new,good,good,1459.16,0
Volkswagen Jetta,26.2,good,6,11,Diesel,Manual,173858,new,good,new,1847.57,1
Volkswagen Jetta,21.9,good,2,9,Diesel,Manual,102622,good,bad,bad,1967.05,0
Kia Optima,33.6,average,7,11,Petrol,Automatic,75616,new,bad,new,1094.41,0
Hyundai Sonata,12.6,poor,1,7,Petrol,Manual,193363,bad,new,new,1516.9,0
Honda Civic,17.2,good,10,3,Electric,Automatic,23009,good,new,new,979.84,1
Toyota Corolla,13,good,0,12,Petrol,Automatic,52702,good,new,new,2203.45,1
Toyota Corolla,23.7,good,6,5,Electric,Manual,37328,bad,good,good,2417.65,1
Toyota Corolla,13.2,poor,9,13,Electric,Automatic,142195,new,bad,new,1745.35,1
Mazda CX-5,23.8,poor,1,4,Petrol,Automatic,72529,new,bad,bad,1082.32,1
Nissan Altima,30.2,poor,2,1,Electric,Manual,156946,bad,bad,bad,1898.17,0
Volkswagen Jetta,16.4,good,9,6,Diesel,Automatic,77645,bad,bad,bad,1504.88,1
Kia Optima,29.6,poor,4,13,Diesel,Automatic,100959,new,bad,bad,1661.19,1
Volkswagen Jetta,32.6,good,5,4,Diesel,Manual,106518,good,new,new,1062.04,1
Hyundai Sonata,14.6,poor,6,14,Electric,Manual,20823,new,good,good,2488.86,1
BMW 3 Series,20.3,good,1,6,Electric,Manual,74586,new,good,new,812.09,1
BMW 3 Series,17.4,poor,4,8,Diesel,Automatic,29577,bad,good,bad,2219.2,0
Chevrolet Malibu,18.1,good,6,9,Petrol,Manual,57280,good,new,bad,1269.79,0
Honda Civic,19.5,poor,6,12,Diesel,Automatic,133385,new,good,bad,2218.31,1
Mazda CX-5,26,average,10,13,Electric,Manual,74260,new,new,good,1553.74,0
Honda Civic,20.5,average,3,8,Petrol,Automatic,60035,bad,bad,bad,939.66,0
Hyundai Sonata,15.3,average,5,3,Electric,Automatic,164797,new,bad,good,2342.43,1
Toyota Corolla,12.7,poor,5,14,Petrol,Automatic,51535,new,good,bad,1959.37,1
Hyundai Sonata,29,poor,3,13,Electric,Manual,159906,bad,good,good,2101.54,1
Honda Civic,27.9,good,5,13,Petrol,Manual,41659,bad,good,good,821.8,0
Mazda CX-5,33.4,poor,0,1,Diesel,Automatic,143936,good,new,bad,890.12,0
Chevrolet Malibu,25.2,average,9,1,Diesel,Automatic,167511,good,good,bad,2294.65,0
Mazda CX-5,27.9,poor,9,3,Diesel,Automatic,180082,bad,bad,bad,1319.05,1
Chevrolet Malibu,24.8,average,4,13,Diesel,Manual,58619,new,new,good,1021.55,0
Nissan Altima,22.6,poor,7,9,Petrol,Automatic,186451,new,good,new,1864.82,0
Nissan Altima,19.8,good,9,7,Petrol,Automatic,127952,bad,bad,good,1381.14,1
Chevrolet Malibu,11.3,good,5,13,Diesel,Automatic,48178,good,bad,bad,1033.27,1
Hyundai Sonata,26.8,good,7,10,Electric,Manual,24017,new,bad,new,1415.84,0
Hyundai Sonata,16.4,average,9,14,Diesel,Automatic,142275,new,new,bad,1255.09,0
Volkswagen Jetta,25.6,average,6,7,Petrol,Manual,22546,new,good,new,2338.41,0
Chevrolet Malibu,13.5,average,3,12,Diesel,Manual,23896,new,bad,new,1261.46,1
Ford F-150,20.4,good,1,6,Petrol,Manual,69423,bad,bad,new,1525.97,0
Toyota Corolla,19.7,good,1,8,Diesel,Automatic,124962,good,bad,bad,968.7,1
Honda Civic,12.9,average,10,15,Electric,Automatic,171112,new,good,bad,1099.66,1
Kia Optima,27.2,average,5,4,Electric,Automatic,185196,bad,good,good,1277.67,0
Honda Civic,15.8,poor,8,3,Electric,Manual,71378,good,bad,new,1251.51,1
Honda Civic,30.3,average,8,11,Electric,Automatic,129945,bad,good,new,2295.37,1
Ford F-150,26.1,poor,9,4,Electric,Automatic,175036,bad,bad,good,1089.46,1
Kia Optima,31.3,poor,6,8,Petrol,Manual,65106,good,bad,bad,1683.97,0
Nissan Altima,26.2,poor,5,6,Electric,Automatic,158768,new,bad,new,1552.78,0
Chevrolet Malibu,18.4,poor,10,14,Electric,Manual,170689,new,new,good,2369.67,1
Nissan Altima,22.4,good,6,1,Electric,Manual,162221,bad,good,bad,1985.8,1
Nissan Altima,19.8,average,9,2,Diesel,Manual,180788,good,good,bad,944.08,0
Chevrolet Malibu,17.8,poor,3,10,Petrol,Manual,179654,bad,good,good,1152.45,0
Hyundai Sonata,17.4,good,0,5,Petrol,Manual,160990,good,new,good,1971.52,0
Chevrolet Malibu,34.3,good,1,2,Diesel,Automatic,124503,good,good,new,1530.29,1
Ford F-150,18.2,good,9,8,Diesel,Manual,46639,new,new,bad,2050.75,1
Mazda CX-5,22.8,poor,8,13,Diesel,Automatic,167537,bad,new,bad,1088.39,1
Honda Civic,29.2,poor,1,12,Petrol,Manual,128901,bad,bad,good,923.15,0
Toyota Corolla,26.1,good,2,4,Electric,Automatic,149743,bad,new,bad,1949.2,0
Hyundai Sonata,11.3,good,9,5,Electric,Automatic,193538,good,good,new,2201.26,0
Mazda CX-5,28.2,good,7,1,Petrol,Automatic,63859,bad,good,new,851.13,0
Mazda CX-5,15.3,good,3,5,Petrol,Automatic,136965,bad,new,good,1635.68,0
BMW 3 Series,21.8,good,2,9,Electric,Automatic,86470,new,new,bad,1867.36,0
BMW 3 Series,26,good,5,11,Petrol,Automatic,62804,bad,bad,good,2373.33,1
Chevrolet Malibu,27.5,poor,8,13,Electric,Automatic,197071,new,bad,bad,1577.4,1
Kia Optima,21,good,6,2,Petrol,Automatic,53067,good,bad,bad,1818.37,1
Honda Civic,12.6,good,7,2,Electric,Automatic,125000,new,bad,bad,810.23,1
Toyota Corolla,29.4,good,7,6,Petrol,Manual,40444,new,bad,good,2154.36,0
Mazda CX-5,24.1,poor,6,11,Petrol,Automatic,194635,new,good,good,2338,0
Toyota Corolla,18.2,good,8,3,Petrol,Automatic,130850,good,bad,bad,2138.89,1
Chevrolet Malibu,19.7,good,10,10,Diesel,Manual,87525,bad,new,bad,2104.44,0
Volkswagen Jetta,11.5,poor,3,7,Diesel,Manual,70314,good,bad,bad,1437.96,0
Honda Civic,17.1,poor,0,4,Diesel,Automatic,42161,bad,good,bad,885.95,0
Hyundai Sonata,19.2,poor,3,7,Petrol,Automatic,85937,bad,good,new,1885.27,1
Honda Civic,10.1,poor,5,1,Diesel,Manual,103112,good,good,bad,2048.06,1
Toyota Corolla,16.5,poor,2,13,Petrol,Automatic,99925,good,good,new,1035.3,0
BMW 3 Series,11.7,poor,3,10,Diesel,Automatic,75639,good,bad,good,2282.27,1
Toyota Corolla,14.6,average,1,7,Electric,Manual,168273,new,new,new,1146.88,1
Honda Civic,26.3,good,9,8,Diesel,Automatic,108448,good,good,bad,1254.2,0
Toyota Corolla,34.3,average,9,12,Diesel,Manual,91547,good,bad,good,1802.14,0
Toyota Corolla,17.1,average,9,7,Electric,Manual,28648,bad,bad,new,1148.68,0
Toyota Corolla,16.4,poor,6,10,Diesel,Manual,108028,good,bad,good,1417.09,1
Ford F-150,25.7,good,8,15,Electric,Automatic,53418,bad,bad,bad,2436.46,1
BMW 3 Series,32.5,poor,1,14,Electric,Automatic,85114,good,new,good,1618.88,0
Hyundai Sonata,21.3,average,5,9,Diesel,Manual,23721,bad,new,bad,1091.15,0
Hyundai Sonata,30.7,average,3,11,Petrol,Manual,107226,bad,new,new,1395.59,1
Kia Optima,26.6,average,1,6,Electric,Automatic,54596,bad,bad,good,910.74,1
Kia Optima,33.2,good,5,2,Petrol,Automatic,154046,good,bad,new,1959.83,1
Honda Civic,14.3,average,1,10,Electric,Manual,79963,bad,new,good,1522.13,1
Ford F-150,29.3,poor,2,12,Petrol,Manual,119712,good,good,new,1646.39,1
Honda Civic,20.4,good,8,6,Electric,Automatic,57860,good,good,good,1731.55,0
Mazda CX-5,18.8,poor,9,10,Diesel,Manual,146254,good,good,bad,2241.29,0
Toyota Corolla,21.7,good,8,1,Diesel,Manual,35585,new,bad,bad,2246.09,0
Mazda CX-5,15.3,average,4,2,Diesel,Automatic,34580,good,good,bad,2164.84,1
Nissan Altima,34.9,average,8,9,Petrol,Manual,199433,new,bad,bad,1673.8,0
Volkswagen Jetta,31.5,good,2,11,Electric,Manual,21036,good,good,bad,1743.26,1
Kia Optima,18.8,good,2,11,Electric,Automatic,54516,good,bad,bad,2256.25,1
Hyundai Sonata,32.6,average,1,2,Electric,Manual,53700,good,good,new,1711.89,1
Chevrolet Malibu,28.7,good,0,7,Petrol,Automatic,182956,bad,good,good,1296.25,0
Chevrolet Malibu,27.5,poor,9,3,Petrol,Manual,186894,good,new,new,1692.37,1
Honda Civic,33.5,good,2,3,Diesel,Automatic,35198,bad,new,bad,1985.82,0
Volkswagen Jetta,23.3,poor,1,12,Petrol,Automatic,78310,good,good,new,1127.29,1
Chevrolet Malibu,17.7,average,3,10,Electric,Automatic,147200,new,good,good,1371.97,0
Honda Civic,23.4,poor,4,10,Electric,Manual,59402,bad,bad,good,1623.34,0
Honda Civic,27.4,average,8,15,Petrol,Manual,89943,new,new,bad,843.35,1
Kia Optima,31.5,average,6,10,Electric,Automatic,30427,new,new,good,1469.01,0
Ford F-150,18.4,good,9,11,Petrol,Automatic,89829,bad,new,new,1265.85,0
Hyundai Sonata,16.3,good,0,4,Electric,Automatic,26042,new,new,bad,2478.77,0
Kia Optima,13.9,average,7,8,Electric,Automatic,40427,new,bad,good,2232.09,1
Chevrolet Malibu,21.6,good,10,4,Diesel,Automatic,162262,bad,bad,new,2275.76,0
Volkswagen Jetta,25.4,average,4,2,Petrol,Automatic,76298,bad,new,bad,810.63,1
Hyundai Sonata,14.9,poor,4,14,Petrol,Manual,140543,new,new,good,2004.49,0
Volkswagen Jetta,25.3,good,5,6,Electric,Automatic,120631,new,good,good,2259.53,1
Toyota Corolla,14.9,average,4,14,Petrol,Manual,181882,good,new,new,1593.13,1
Hyundai Sonata,12.3,average,8,5,Electric,Automatic,183710,good,bad,new,1475.24,0
Toyota Corolla,18.2,good,3,13,Diesel,Manual,165367,new,good,bad,1727.31,0
Chevrolet Malibu,18.2,good,0,3,Electric,Manual,129401,new,bad,new,2218.76,0
Mazda CX-5,14.6,average,7,13,Diesel,Manual,83123,new,bad,bad,1325.43,1
Honda Civic,13.8,good,7,11,Electric,Automatic,50735,good,good,good,1951.51,1
Mazda CX-5,31.2,good,3,15,Diesel,Manual,141112,bad,bad,new,1335.14,1
Volkswagen Jetta,31.2,good,5,15,Petrol,Manual,107466,good,new,new,918.16,1
Ford F-150,34.4,good,2,8,Electric,Manual,67968,good,good,good,2458.19,0
Honda Civic,29.7,average,2,15,Electric,Automatic,190920,bad,new,good,1946.45,1
BMW 3 Series,10.5,poor,3,13,Diesel,Manual,161074,bad,good,new,1059.46,0
BMW 3 Series,13.9,poor,5,15,Electric,Manual,152542,good,new,bad,1570.17,0
Chevrolet Malibu,11.4,good,3,12,Electric,Manual,172914,good,new,bad,1036.58,0
Honda Civic,31.2,poor,4,3,Petrol,Manual,161650,new,new,bad,1939.64,0
Nissan Altima,20.4,good,5,10,Electric,Automatic,148995,good,good,bad,1558.51,0
Mazda CX-5,17.2,good,0,4,Petrol,Manual,135970,good,bad,bad,1335.45,1
Chevrolet Malibu,26.5,poor,5,2,Diesel,Manual,143074,new,new,bad,1959.15,1
Nissan Altima,15.4,good,6,2,Petrol,Manual,108844,new,new,bad,1828.11,0
Nissan Altima,10.7,good,9,4,Petrol,Manual,33795,new,bad,new,1343.64,0
Ford F-150,19,poor,10,9,Electric,Automatic,154284,bad,good,good,1784.32,0
Ford F-150,27.8,good,5,11,Petrol,Manual,160426,good,bad,good,2170.08,0
Nissan Altima,15,poor,1,10,Petrol,Manual,197426,good,new,new,816.78,0
Hyundai Sonata,30.2,poor,9,5,Petrol,Manual,178392,new,good,good,1392.86,0
Mazda CX-5,27,good,1,10,Petrol,Manual,130100,new,bad,new,876.66,1
Chevrolet Malibu,26.7,good,2,2,Electric,Manual,164230,good,good,bad,2287.01,1
Toyota Corolla,22,average,1,8,Petrol,Manual,83275,new,bad,bad,2325.77,1
